Signal,Sampling Rate
"[-1.07658270e-04 -1.29533233e-04 -1.23283244e-04 ... -6.29533257e-04
  6.42167288e-05  4.70466679e-04]",20000
"[-9.38933808e-05 -5.63933281e-05 -3.76433600e-05 ...  4.62356664e-04
  2.68606644e-04  3.81106569e-04]",20000
"[-0.00023227 -0.00022602 -0.0002604  ...  0.00475523  0.0048521
  0.00510835]",20000
"[-1.25925522e-04 -8.53005331e-05 -1.50925538e-04 ...  4.36574512e-04
  1.15532445e-03  2.01782444e-03]",20000
"[-0.0001586  -0.00021485 -0.0001336  ...  0.00167577  0.0012164
  0.00083202]",20000
"[-9.69964312e-05 -8.13714578e-05 -7.51214684e-05 ... -1.62621436e-04
 -1.68871484e-04 -2.15746462e-04]",20000
"[-3.04925488e-05 -1.14867522e-04 -7.11175380e-05 ... -5.54925064e-05
 -5.49253309e-06  6.63824612e-05]",20000
"[ 2.51774909e-05 -6.23225351e-05 -5.29475510e-05 ... -7.97169749e-03
 -7.88107258e-03 -8.23419727e-03]",20000
"[-1.73179666e-04 -1.35679671e-04 -1.10679655e-04 ... -4.42971941e-06
 -2.63046823e-05 -2.63046823e-05]",20000
"[-2.54765619e-05 -9.73515562e-05 -3.48515459e-05 ...  5.77344326e-06
 -5.67265088e-05 -7.54765351e-05]",20000
"[-3.70749040e-05  3.55002703e-06  5.98001061e-05 ... -1.21449935e-04
 -1.15199888e-04 -1.87074940e-04]",20000
"[-8.66196933e-05 -4.91196406e-05 -5.53696300e-05 ... -1.30369677e-04
 -9.91196721e-05 -1.11619651e-04]",20000
"[-1.01448502e-04 -8.58234707e-05 -4.20735450e-05 ...  1.73014705e-05
  3.60514387e-05 -7.01985555e-05]",20000
"[-6.33891323e-05 -3.21391271e-05 -2.27640849e-05 ... -2.22764153e-04
 -2.97764142e-04 -3.32139141e-04]",20000
"[-2.06246972e-04 -2.06246972e-04 -2.09371967e-04 ...  8.43780581e-05
  5.31279948e-05  1.34378031e-04]",20000
"[-0.00012875 -0.000185   -0.00016313 ... -0.00019125 -0.0002225
 -0.00015063]",20000
"[-4.83934418e-05 -5.15183783e-05 -1.35893410e-04 ...  5.78565523e-05
  6.72315946e-05  1.20356621e-04]",20000
"[-2.27292185e-05  4.60208394e-05  8.03958392e-05 ... -1.02291815e-05
  1.16458395e-05  5.39579196e-06]",20000
"[-4.79960581e-05 -4.48710634e-05 -1.38621021e-04 ...  3.63789150e-05
 -4.79959999e-05  1.76289468e-05]",20000
"[-3.30927200e-04 -2.49677163e-04 -2.90302210e-04 ... -6.21771906e-05
 -1.37177180e-04 -7.78022222e-05]",20000
"[ 6.48031710e-06 -5.91446878e-05 -4.03946615e-05 ...  3.35532241e-06
 -6.22696825e-05 -7.78946560e-05]",20000
"[-9.83364298e-05 -7.33363559e-05 -1.10836409e-04 ... -8.89613875e-05
 -3.27113667e-05 -3.27113667e-05]",20000
"[-0.00014725 -0.00021913 -0.000191   ...  0.0001465   0.00013087
  0.00021525]",20000
"[-2.19503418e-05 -8.75752885e-05 -1.03200320e-04 ...  1.93742459e-03
  1.82492466e-03  1.55929959e-03]",20000
"[-0.00015658 -0.00010971 -0.00011283 ...  0.00479029  0.00505279
  0.00524967]",20000
"[-1.21298770e-04 -1.15048781e-04 -1.68173749e-04 ... -8.37987754e-05
 -8.69237701e-05 -1.58798706e-04]",20000
"[-5.92951546e-05 -1.86701654e-05 -7.80451228e-05 ... -3.42951389e-05
 -4.36701230e-05 -1.15545117e-04]",20000
"[-1.73426233e-04 -1.23426260e-04 -8.90512601e-05 ...  1.07823696e-04
  1.04698760e-04  1.39073702e-04]",20000
"[-1.34058704e-04 -7.46837468e-05 -6.21837098e-05 ...  2.21912633e-05
  4.71912790e-05  8.78162682e-05]",20000
"[-1.74919784e-04 -7.80448318e-05 -1.24919810e-04 ... -6.86697895e-05
 -1.71794789e-04 -5.92948054e-05]",20000
"[-5.92741417e-05 -1.15524163e-04 -9.05241468e-05 ...  1.26008526e-05
  1.68850820e-04  4.07258049e-05]",20000
"[-0.00023127 -0.00021564 -0.00030627 ...  0.00614061  0.00604998
  0.00618436]",20000
"[-1.84100936e-05 -7.77851092e-05 -3.40351253e-05 ... -1.09035172e-04
 -6.84101251e-05 -5.90351410e-05]",20000
"[-0.00012941 -0.00031066 -0.00052316 ...  0.00134247  0.00135184
  0.00122997]",20000
"[-0.00017226 -0.00016601 -0.00013789 ... -0.00306601 -0.00304726
 -0.00298164]",20000
"[-7.33928755e-05 -6.40178914e-05 -1.67142891e-04 ... -4.83928598e-05
  2.34821346e-05 -4.83929180e-05]",20000
