Signal,Sampling Rate
"[-0.00011501 -0.00010876 -0.00013064 ... -0.00023064 -0.00011189
 -0.00014939]",20000
"[-1.03888393e-04 -1.10138266e-04 -1.13263319e-04 ...  1.17366435e-05
  8.61164881e-06 -3.82633298e-05]",20000
"[-0.00018848 -0.00021661 -0.00024786 ...  0.00130839  0.00100527
  0.00043652]",20000
"[-6.98294025e-05 -1.10454275e-04 -1.04204286e-04 ... -3.01079359e-04
 -3.16704332e-04 -2.10454280e-04]",20000
"[-6.61429367e-05 -1.22393016e-04 -1.66142941e-04 ... -3.97392956e-04
 -3.59892962e-04 -4.59892908e-04]",20000
"[-2.80600681e-04 -2.58725660e-04 -3.02475644e-04 ... -5.87257091e-05
 -5.56007144e-05 -8.37256666e-05]",20000
"[-2.14777712e-04 -1.17902702e-04 -2.21027702e-04 ... -8.35275860e-05
 -4.60275915e-05 -2.10276921e-05]",20000
"[-0.00029222 -0.00026097 -0.00025785 ... -0.00027972 -0.00033285
 -0.0002516 ]",20000
"[-0.00013212 -0.00019149 -0.00022587 ... -0.00062587 -0.00067899
 -0.00062587]",20000
"[-2.11828446e-04 -7.43285054e-05 -7.74534419e-05 ... -5.55784209e-05
 -6.18284685e-05 -4.93284897e-05]",20000
"[-1.31527137e-04 -9.65216896e-06 -1.12777052e-04 ...  3.72229260e-05
  8.09727935e-05  8.40979628e-05]",20000
"[-1.51395274e-04 -1.92020263e-04 -6.70202426e-05 ... -4.74202028e-03
 -5.53264539e-03 -6.71702041e-03]",20000
"[-0.00017463 -0.00024025 -0.00016213 ... -0.01151213 -0.01090275
 -0.009009  ]",20000
"[-0.00023498 -0.00027248 -0.00022561 ...  0.00235564  0.00293689
  0.00383377]",20000
"[ 7.27666193e-05  1.29016640e-04  1.19641598e-04 ... -1.95983390e-04
 -1.74108369e-04 -3.77233373e-04]",20000
"[-0.00022455 -0.00043392 -0.0006183  ... -0.01037455 -0.01031205
 -0.01015267]",20000
