Signal,Rate
"[-0.0003428  -0.00038967 -0.0003428  ...  0.0005697   0.00051345
  0.00047283]",20000
"[-1.70567131e-04 -7.36921793e-05 -2.36192252e-04 ... -4.42442251e-04
 -4.11192246e-04 -3.79942299e-04]",20000
"[-1.07379397e-04 -1.67543767e-05 -1.16754498e-04 ... -7.37956725e-06
  2.07456178e-05  4.57454007e-05]",20000
"[-0.00022191 -0.00024066 -0.00021254 ...  0.00010621  0.00010309
  0.00014996]",20000
"[1.64163066e-05 9.45413485e-05 1.64161320e-05 ... 1.95413013e-05
 3.91615322e-06 9.14162374e-05]",20000
"[-0.00027036 -0.00025161 -0.00021723 ... -0.00059536 -0.00054848
 -0.00043286]",20000
"[-0.00016444 -0.00026132 -0.00024569 ... -0.00021444 -0.00017069
 -0.00026757]",20000
[0.00014247 0.00015497 0.00011747 ... 0.00034872 0.00023935 0.0002456 ],20000
"[-2.31300772e-04 -2.00050708e-04 -2.18800793e-04 ...  3.07435403e-06
  6.86993008e-05  7.49492901e-05]",20000
"[-0.000304   -0.000179   -0.00023525 ... -0.00043212 -0.00043212
 -0.0003415 ]",20000
"[-0.00020828 -0.00025516 -0.00023641 ... -0.00027391 -0.00021453
 -0.00022391]",20000
"[-2.43243237e-04 -2.11993407e-04 -1.74493354e-04 ...  3.63180880e-06
  1.61317294e-05 -3.69933550e-05]",20000
"[ 0.00025253  0.00013691  0.00033378 ... -0.00022247 -0.00021309
 -0.00017872]",20000
"[-1.37978233e-04 -9.73533024e-05 -9.11032548e-05 ...  3.49521870e-04
  3.52646806e-04  4.21396922e-04]",20000
"[-1.31903274e-04 -8.81531741e-05 -9.75282746e-05 ...  3.68467881e-05
 -1.31533598e-05  8.99716397e-05]",20000
"[-4.22344310e-05  7.76565867e-06  1.40155898e-05 ... -3.42234329e-04
 -2.76609324e-04 -2.45359319e-04]",20000
[0.00014894 0.00011144 0.00021769 ... 0.00045207 0.00043332 0.00041769],20000
"[-0.00030077 -0.00029139 -0.00028514 ... -0.00066639 -0.00064452
 -0.00063514]",20000
"[-2.04442360e-04 -1.57567323e-04 -2.10692408e-04 ... -6.06924878e-05
 -1.01317477e-04  1.43076759e-05]",20000
"[-0.00014842 -0.00014529 -0.00016404 ...  0.00020471  0.00013908
  0.00012971]",20000
"[-7.60110561e-05 -1.51011162e-04 -7.91361090e-05 ...  5.61489083e-04
  4.55239031e-04  5.08363883e-04]",20000
"[ 3.11731128e-05 -4.38270508e-05 -5.94519661e-05 ...  5.78048173e-04
  7.12423003e-04  6.15548110e-04]",20000
"[-8.48747441e-05 -1.94249849e-04 -1.31749955e-04 ...  4.95001441e-05
  1.20000914e-05  6.82501122e-05]",20000
"[-2.10361904e-05 -4.74161061e-04 -1.21036137e-04 ...  2.53963924e-04
  2.85213988e-04  3.28963913e-04]",20000
"[-1.48084655e-04 -1.73084671e-04 -1.13709597e-04 ... -1.32459681e-04
 -1.20978802e-06  1.44153018e-05]",20000
"[-0.00021114 -0.00025176 -0.00022676 ... -0.00039239 -0.00041739
 -0.00046739]",20000
"[-0.00039148 -0.00016023 -0.00040086 ...  0.00020852  0.00016477
  0.00013664]",20000
"[-0.00023808 -0.00029121 -0.00020058 ...  0.00015567  0.00014942
  0.00013067]",20000
"[-0.00016819 -0.00032444 -0.00021819 ... -0.00037444 -0.00041194
 -0.00036194]",20000
"[ 0.00021964  0.00024777  0.00030714 ... -0.00011786 -0.00010848
 -0.00014286]",20000
"[-2.03856907e-04 -3.66357039e-04 -2.35106912e-04 ...  3.98929697e-05
  8.98930011e-05  3.67679168e-05]",20000
"[-1.22122583e-05 -2.30962352e-04 -1.87212252e-04 ... -3.71587405e-04
 -3.37212463e-04 -2.93462421e-04]",20000
"[-1.84531382e-04 -8.45313771e-05 -1.50156266e-04 ...  1.27968553e-04
  1.43593701e-04  1.40468765e-04]",20000
"[-1.36476941e-04 -1.36477058e-04 -3.64768784e-05 ...  1.03979837e-05
  1.35229202e-05  1.13522983e-04]",20000
"[ 1.11127738e-05 -4.29512234e-04 -2.38887325e-04 ...  2.67362804e-04
  2.42362847e-04  3.36112687e-04]",20000
"[-0.0002063  -0.00032818 -0.00015005 ... -0.00015943 -0.00012505
 -0.00020318]",20000
"[-2.76987557e-04 -2.70737626e-04 -2.23862531e-04 ...  6.67622662e-05
 -1.13626593e-05  7.38742528e-06]",20000
"[-0.00030763 -0.00032951 -0.00030763 ...  0.00025799  0.00024237
  0.00016112]",20000
"[-1.38851465e-04 -1.38851523e-04 -1.35726412e-04 ...  4.89852391e-06
  3.92736401e-05  7.05234706e-05]",20000
