Signal,Rate
"[-1.59214251e-04 -1.84214208e-04 -8.42143781e-05 ...  1.40785705e-04
  1.31410779e-04  1.15785690e-04]",20000
[0.00031627 0.00037252 0.00032877 ... 0.0130569  0.01263502 0.0119569 ],20000
"[ 8.59727152e-05  1.59780029e-06  6.09727576e-05 ... -3.45277251e-04
 -3.48402245e-04 -3.14027246e-04]",20000
"[-2.14101805e-04 -3.59768164e-05  1.52306166e-06 ...  7.54648005e-04
  6.17148122e-04  7.04648206e-04]",20000
"[-0.00019302 -0.00019302 -0.00017739 ... -0.00035552 -0.00035864
 -0.00037427]",20000
"[-0.00016584 -0.00020022 -0.00017209 ... -0.00051272 -0.00055334
 -0.00051272]",20000
"[-0.0002952  -0.00026395 -0.00027332 ... -0.00816707 -0.00790457
 -0.00843582]",20000
"[-0.00014673 -0.0002311  -0.00015298 ...  0.00616577  0.00718765
  0.0080564 ]",20000
"[-0.00075723 -0.00089473 -0.0007916  ...  0.00026777  0.00027715
  0.00024277]",20000
"[-0.00013954 -0.00010204 -0.00018016 ...  0.01029171  0.01016046
  0.01001671]",20000
"[-0.00019262 -0.000177   -0.00020825 ...  0.00120738  0.00131675
  0.00140425]",20000
"[ 1.24371552e-04 -3.38128360e-04 -2.25033727e-05 ... -8.22503411e-04
 -7.63128395e-04 -8.78753257e-04]",20000
"[-0.00046033 -0.00040409 -0.00041346 ... -0.00044784 -0.00048221
 -0.00055408]",20000
"[-0.00041117 -0.00027992 -0.00035492 ... -0.00028617 -0.00016117
 -0.00017055]",20000
"[-0.00011866 -0.00016866 -0.00015616 ...  0.00015321  0.00013446
  0.00016259]",20000
"[-1.66538404e-04 -1.66538463e-04 -1.63413410e-04 ... -7.27885053e-05
 -6.96633942e-05 -7.90383201e-05]",20000
"[-1.47179933e-04 -6.28049602e-05 -1.03430008e-04 ...  3.02820117e-04
  3.30945128e-04  4.52820095e-04]",20000
"[-0.00021842 -0.00016217 -0.00018092 ...  0.00010346  0.00012846
  0.00010658]",20000
"[-7.68133905e-05 -4.93839616e-06 -3.61884595e-05 ...  5.98186569e-04
  5.51311474e-04  5.98186569e-04]",20000
"[-2.22781615e-04 -1.91531610e-04 -3.16531630e-04 ...  1.58468320e-04
  9.59684257e-05  1.36593415e-04]",20000
