Signal,Sampling Rate
"[ 3.99956480e-06 -1.78753980e-05  1.96245965e-05 ... -2.33500381e-04
 -2.42875423e-04 -2.17875349e-04]",20000
"[-8.15826352e-05 -1.06582651e-04 -5.34576830e-05 ...  1.43417390e-04
  1.05917337e-04  1.02792401e-04]",20000
"[-1.02499034e-05  1.16250594e-05 -1.10249908e-04 ... -3.53999902e-04
 -3.22749896e-04 -3.25874891e-04]",20000
"[-4.82951873e-05 -1.29545224e-04 -6.70452137e-05 ... -1.29545224e-04
 -1.88920239e-04 -2.13920197e-04]",20000
"[-3.78494733e-05 -5.03494521e-05 -1.28494576e-05 ... -3.47244786e-05
 -1.69099483e-04 -8.15994572e-05]",20000
"[-5.80516644e-05 -1.04926643e-04 -1.29926659e-04 ... -7.99266854e-05
 -4.24266909e-05 -9.55517171e-05]",20000
"[-2.05767283e-04 -2.24517309e-04 -1.74517336e-04 ...  7.23576522e-05
  6.29827264e-05  4.11077053e-05]",20000
"[ 1.22003257e-06 -3.94049566e-05  7.47002196e-06 ...  7.62200216e-05
  6.37200428e-05  6.68450375e-05]",20000
"[-8.40402790e-05 -1.84040284e-04 -4.02902951e-05 ...  4.52533481e-03
  4.61283466e-03  4.60970984e-03]",20000
"[-1.13308546e-04 -1.38308504e-04 -7.89335463e-05 ... -8.51835357e-05
 -7.26835569e-05 -1.47683546e-04]",20000
"[-1.52463617e-04 -1.43088633e-04 -5.87136019e-05 ... -1.39963639e-04
 -1.99338654e-04 -9.30886599e-05]",20000
"[-2.92557117e-04 -2.61307112e-04 -2.61307112e-04 ...  1.01192854e-04
  4.18178388e-05  7.44289719e-06]",20000
"[ 3.98618868e-05 -3.88815533e-06 -1.95131288e-05 ... -4.24138806e-03
 -3.75701312e-03 -4.26326320e-03]",20000
"[-5.70949051e-05  1.16550946e-05 -7.27199367e-05 ...  2.67905067e-04
  3.02280183e-04  3.42905172e-04]",20000
"[-1.38802570e-04 -8.56775441e-05 -1.16927549e-04 ... -3.85677500e-04
 -6.38802536e-04 -7.79427530e-04]",20000
"[-0.00012231 -0.00012543 -0.00018168 ... -0.00036918 -0.00031606
 -0.00035981]",20000
"[-0.00021814 -0.00024314 -0.00015564 ... -0.00030251 -0.00038376
 -0.00039001]",20000
"[-8.95729172e-05 -1.45729282e-05  4.17703995e-06 ...  1.91980199e-03
  1.69167708e-03  1.74480205e-03]",20000
"[-8.34004604e-05 -3.65254818e-05 -9.90254339e-05 ...  2.75974511e-04
  2.69724522e-04  2.32224527e-04]",20000
"[-1.42081990e-04 -7.64569850e-05 -5.77070168e-05 ... -3.29581962e-04
 -3.57707031e-04 -4.82706993e-04]",20000
"[-0.00012389 -0.00018014 -0.00018014 ...  0.00053548  0.00062923
  0.00065111]",20000
"[-1.04570063e-04 -1.48320105e-04 -6.70700683e-05 ...  1.45429920e-04
  1.70429936e-04  5.79299522e-05]",20000
"[-0.00012383 -0.00035821 -0.00027071 ... -0.00024571 -0.00031446
 -0.00022696]",20000
"[-1.49363768e-05 -1.11811329e-04 -6.18113554e-05 ...  8.19386332e-05
  1.13188638e-04  4.13136440e-05]",20000
"[-1.38267060e-05 -1.10701774e-04 -7.57671660e-06 ...  1.39298267e-04
  9.55482828e-05  1.26798230e-04]",20000
"[-0.0001392  -0.0001642  -0.0001642  ...  0.00108892  0.0015233
  0.00221705]",20000
"[ 1.06508727e-04  7.21336692e-05 -1.49741303e-04 ...  1.57525868e-03
  1.02838362e-03  3.40883736e-04]",20000
"[-0.00017586 -0.00016024 -0.00027899 ...  0.00313351  0.00351164
  0.00390539]",20000
"[-0.00020302 -0.0001874  -0.00017802 ... -0.00142802 -0.0022374
 -0.00323115]",20000
"[-6.13257289e-05  1.41799217e-04  6.05492387e-05 ...  7.35549256e-04
  1.80117425e-03  2.80117407e-03]",20000
