Signal,Sampling Rate
"[-0.00017108 -0.00016171 -0.00018671 ... -0.00053358 -0.00056796
 -0.00040858]",20000
"[-0.00025351 -0.00033476 -0.00022539 ... -0.00058164 -0.00039101
 -0.00033789]",20000
"[-0.00023545 -0.0003542  -0.00033858 ...  0.00220205  0.00230517
  0.00257392]",20000
"[-0.00040911 -0.00041536 -0.00042161 ...  0.00255652  0.00315339
  0.00383152]",20000
"[-0.00019136 -0.00018511 -0.00022886 ...  0.00156802  0.00203052
  0.00201177]",20000
"[-0.0003154  -0.00030603 -0.0003154  ... -0.00066228 -0.00064353
 -0.00068415]",20000
"[-0.00034293 -0.00026168 -0.00033668 ...  0.00146332  0.00168832
  0.0019477 ]",20000
"[-9.22016916e-05 -1.48451596e-04 -2.04701675e-04 ... -5.29701589e-04
 -5.45326562e-04 -5.48451673e-04]",20000
"[-1.01163925e-04 -9.80389304e-05 -1.07413915e-04 ... -1.32303894e-03
 -1.26991386e-03 -9.48039000e-04]",20000
"[-1.04203238e-04 -1.01078185e-04 -9.17031430e-05 ...  3.84579704e-03
  4.40204656e-03  5.00517152e-03]",20000
"[-0.00011406 -0.00011093 -0.00012031 ...  0.00865469  0.00859844
  0.00857657]",20000
"[-1.60156051e-05 -7.22656259e-05 -4.41405573e-05 ... -2.41015572e-04
  5.89843839e-05  2.21484457e-04]",20000
"[-0.00024362 -0.00025612 -0.00022799 ...  0.00095326  0.00090951
  0.00071888]",20000
"[ 4.61644377e-05 -1.00855832e-05  4.61644377e-05 ...  1.71164458e-04
  7.11643952e-05 -4.13355883e-05]",20000
"[-1.25621213e-04 -8.18712288e-05 -8.81212181e-05 ...  5.19312918e-03
  5.18687861e-03  5.05250413e-03]",20000
"[-0.00018959 -0.00018959 -0.00023021 ... -0.01103646 -0.01268959
 -0.01162709]",20000
"[-0.00010475 -0.000186   -0.00018912 ...  0.002239    0.00204838
  0.00093275]",20000
"[-0.00037635 -0.00034822 -0.00037322 ...  0.0020174   0.0020924
  0.00182365]",20000
"[-1.21468562e-04 -1.12093578e-04 -9.64685460e-05 ...  9.06656380e-04
  7.97281391e-04  6.19156519e-04]",20000
"[-0.00033349 -0.00031161 -0.00033974 ...  0.00055714  0.00057276
  0.00065714]",20000
"[-0.00019849 -0.00020474 -0.00016412 ...  0.00430776  0.00445151
  0.00490151]",20000
"[-0.00015922 -0.00010922 -0.00018109 ... -0.00747484 -0.00800297
 -0.00614984]",20000
"[-0.00032107 -0.00039607 -0.0003742  ... -0.00940857 -0.00920857
 -0.01005232]",20000
"[-0.00018953 -0.00010516 -0.00012703 ... -0.00750516 -0.00494266
 -0.00278641]",20000
"[-0.00030336 -0.00024711 -0.00024711 ... -0.00600023 -0.00393773
 -0.00271273]",20000
