# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/7.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Tue Jan 29 14:11:01 CST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/7.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/7.mdl - 
WARNING (gmm-boost-silence[5.5.145~1-b50a]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.145~1-b50a]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.145~1-b50a]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_14
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_15
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_16
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_17
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_18
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_19
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_20
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_21
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_22
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_23
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_24
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_25
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_26
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_27
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_28
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_29
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_30
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_31
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_32
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_33
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_34
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_35
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_36
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_37
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_38
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_39
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_40
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_41
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_42
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_43
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_44
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_45
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_46
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_47
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_48
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_49
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_50
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_51
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_52
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_53
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_54
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_55
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_01
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_02
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_03
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_04
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_05
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_06
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_07
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_08
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_09
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_10
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_11
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_12
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_13
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_14
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_15
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_16
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_17
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_18
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_19
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_20
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_21
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_22
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_23
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_24
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_25
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_26
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_27
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_28
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_29
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_30
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_31
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_32
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_33
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_34
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_35
WARNING (gmm-align-compiled[5.5.145~1-b50a]:AlignUtteranceWrapper():decoder-wrappers.cc:501) Retrying utterance R032_s1_35 with beam 40
WARNING (gmm-align-compiled[5.5.145~1-b50a]:AlignUtteranceWrapper():decoder-wrappers.cc:510) Did not successfully decode file R032_s1_35, len = 398
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_36
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_37
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_38
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_39
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_40
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_41
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_42
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_43
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_44
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_45
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_46
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_47
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_48
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_49
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_50
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_51
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_52
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_53
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_54
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R032_s1_55
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_01
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_02
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_03
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_04
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_05
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_06
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_07
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_08
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_09
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_10
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_11
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_12
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_13
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_14
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_15
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_16
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_17
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_18
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_19
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_20
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_21
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_22
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_23
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_24
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_25
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_26
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_27
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_28
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_29
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_30
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_31
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_32
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_33
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_34
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_35
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_36
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_37
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_38
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_39
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_40
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_41
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_42
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_43
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_44
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_45
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_46
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_47
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_48
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_49
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_50
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_51
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_52
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_53
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_54
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R033_s1_55
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_01
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_02
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_03
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_04
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_05
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_06
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_07
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_08
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_09
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_10
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_11
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_12
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_13
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_14
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_15
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_16
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_17
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_18
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_19
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_20
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_21
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_22
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_23
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_24
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_25
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_26
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_27
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_28
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_29
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_30
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_31
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_32
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_33
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_34
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_35
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_36
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_37
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_38
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_39
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_40
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_41
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_42
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_43
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_44
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_45
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_46
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_47
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_48
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_49
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_50
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_51
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_52
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_53
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_54
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R034_s1_55
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R035_s1_01
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R035_s1_02
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R035_s1_03
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R035_s1_04
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R035_s1_05
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R035_s1_06
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R035_s1_07
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R035_s1_08
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R035_s1_09
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R035_s1_10
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R035_s1_11
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R035_s1_12
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R035_s1_13
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R035_s1_14
