Signal,Sampling Rate
"[-1.07597327e-04  9.24026826e-05 -1.38473697e-05 ...  3.79865267e-03
  4.09865286e-03  4.24240250e-03]",20000
"[-0.00043255 -0.0003513  -0.00037005 ... -0.00030755 -0.0003888
 -0.00032005]",20000
"[ 4.62488970e-05 -2.25011026e-05  3.37489182e-05 ...  5.21248905e-04
  3.83748906e-04  4.33748937e-04]",20000
"[ 0.00015967  0.00015967  0.00010967 ... -0.00026533 -0.00028408
 -0.00013408]",20000
"[-0.00022379 -0.00019254 -0.00021754 ...  0.00265746  0.00250746
  0.00212621]",20000
"[1.29362568e-04 9.81126213e-05 6.68625580e-05 ... 2.87311245e-03
 2.77936272e-03 2.59811245e-03]",20000
"[-1.68572878e-05  8.14266969e-06 -1.23107340e-04 ... -1.66857266e-04
 -1.48107298e-04 -1.48107298e-04]",20000
"[ 6.49055000e-05  1.14905532e-04 -4.75945417e-05 ... -1.10094436e-04
 -2.35094514e-04 -1.60094467e-04]",20000
"[-4.63831238e-05 -4.63831238e-05 -1.51331769e-05 ... -1.58883166e-04
 -1.27633219e-04 -7.13831978e-05]",20000
"[-6.24549575e-05 -7.49549363e-05 -9.99548938e-05 ... -2.56204919e-04
 -3.18704930e-04 -2.43704941e-04]",20000
"[-2.14798842e-04 -9.60488105e-05 -1.27298874e-04 ... -2.21048831e-04
 -3.02298868e-04 -3.46048851e-04]",20000
"[-1.40119228e-04 -7.76192173e-05 -2.33869185e-04 ...  2.10988102e-03
  2.30988069e-03  2.47863075e-03]",20000
"[-8.14907253e-05 -2.40746886e-07  1.22592319e-05 ...  2.43509305e-04
  2.87259230e-04  3.24759283e-04]",20000
"[-0.00016386 -0.00013261 -0.00015761 ... -0.00370761 -0.00436386
 -0.00508886]",20000
"[ 8.14895611e-05 -4.35104594e-05  2.39466317e-07 ...  2.93773971e-03
  3.07523971e-03  3.00648948e-03]",20000
"[-1.11202244e-04 -4.24522441e-05  1.37976604e-05 ...  3.87977343e-05
 -1.74522866e-05 -1.23702339e-04]",20000
"[-0.00014301 -0.00014301 -0.00010551 ...  0.00058199  0.00059449
  0.00061949]",20000
"[-5.82925277e-05 -2.04250682e-06 -3.95424431e-05 ... -2.14542495e-04
 -2.14542495e-04 -2.14542495e-04]",20000
"[-0.00018532 -0.00021032 -0.00013532 ...  0.00347093  0.00367718
  0.00380218]",20000
"[-1.96819892e-05 -6.96820207e-05 -2.59319786e-05 ...  1.49067957e-04
  4.28180210e-05  1.05318031e-04]",20000
"[-2.16704211e-04 -1.16704148e-04 -7.92042119e-05 ...  5.20457979e-05
  3.32958298e-05 -4.20422293e-06]",20000
"[-2.80338572e-05 -1.21783931e-04  4.07161424e-05 ... -3.98428366e-03
 -3.83428391e-03 -3.91553389e-03]",20000
"[-3.30642797e-05 -5.18143643e-05  3.56857199e-05 ...  4.35685739e-04
  4.48185718e-04  4.85685654e-04]",20000
"[-9.83939972e-05 -4.83939657e-05  7.85593875e-06 ...  3.21410620e-03
  3.18910577e-03  3.01410607e-03]",20000
"[-1.22580910e-04 -1.41330995e-04 -9.13309632e-05 ... -2.22258084e-03
 -1.74133095e-03 -1.82258105e-03]",20000
"[-4.23318706e-05 -1.48581923e-04 -9.85818915e-05 ... -3.60818813e-05
  8.26680334e-05  2.01681396e-05]",20000
"[-1.09082437e-04 -5.90824056e-05  3.46675515e-05 ...  2.72841752e-03
  2.24716752e-03  2.03466765e-03]",20000
"[ 2.70631863e-05 -1.41686876e-04  3.95631650e-05 ... -8.60436819e-04
 -9.41686856e-04 -1.02293689e-03]",20000
"[-1.78954797e-05 -6.16455218e-05  1.33544672e-05 ...  1.88354519e-04
  3.38354497e-04  1.50854466e-04]",20000
"[-1.17475051e-04 -1.54975103e-04 -1.48725114e-04 ... -1.17475051e-04
 -4.24750615e-05  1.27486419e-06]",20000
"[-6.61847880e-05 -1.61847565e-05  8.38153064e-05 ...  4.27565305e-04
  3.96315241e-04  4.40065283e-04]",20000
"[-2.08478887e-05 -8.33478989e-05 -5.83479414e-05 ...  3.66652152e-04
  3.10402131e-04  4.16652067e-04]",20000
"[-5.32757258e-05 -1.22025725e-04 -9.07757785e-05 ... -2.03275762e-04
 -2.22025788e-04 -3.15775804e-04]",20000
"[-1.45254890e-05  1.67244580e-05  6.04745001e-05 ... -3.33275471e-04
 -2.89525487e-04 -2.39525514e-04]",20000
"[ 3.42641724e-05 -9.48586967e-06 -7.82358693e-05 ... -4.15735878e-04
 -4.46985883e-04 -4.65735851e-04]",20000
"[-1.48920459e-04 -8.64204485e-05 -6.76704803e-05 ...  1.35794980e-05
  3.23295826e-05  5.10795508e-05]",20000
"[-7.01462850e-05 -4.51462111e-05 -1.51396263e-04 ...  1.98603724e-04
  1.79853756e-04  1.79853756e-04]",20000
"[-2.65855168e-04 -3.09605210e-04 -4.09605214e-04 ...  7.78947724e-05
  6.53947936e-05  1.53947622e-05]",20000
"[-8.81269807e-05 -6.87700231e-06 -7.56270019e-05 ... -3.00626969e-04
 -3.13127006e-04 -3.44377011e-04]",20000
